,CommentId,publishedAt,videoId,textDisplay,authorDisplayName,likeCount
107,UgzB3LJ5xNX7L6fIjn54AaABAg,2025-03-03T18:16:52Z,82WW9dVbglI,"Sveiki no Igaunijas. Dzīvo vienreiz, dzīvo divreiz. Sešpirkstu un septiņpirkstu bērni zinās, ko nozīmē patiesa mīlestība. Lielais skūpsts - visi latvieši 10 metru rādiusā ir apdraudēti. Mīļie (mazie un lielie), jūs esat mums mīļi, lai dzīvo Latvija!",@LembitKuldmaa,2
108,UgwGZsB6ctyfZLRmQLV4AaABAg,2025-02-06T20:33:16Z,82WW9dVbglI,"Just came from the theatre, it&#39;s one of the best animation movies i&#39;ve ever seen, no exageration. If you have the chance go see it.",@RemstageMusic,3
109,UgxOcFFZIO2qdJlnfRN4AaABAg,2024-11-18T04:42:04Z,82WW9dVbglI,"This was excellent, I sobbed start to finish. Go see it. The kids in the theater didn&#39;t even talk.",@FrydaWolff,23
110,Ugyxa6NvEHJz3lrJqep4AaABAg,2025-02-08T00:41:33Z,82WW9dVbglI,the best animation greetings from Poland,@szajzung1,6
111,UgyjxH0DiU3joWHNJER4AaABAg,2024-12-08T17:47:04Z,82WW9dVbglI,"Thank you Penguinz0, now I&#39;ll go watch this movie",@jeanthemachine0,57
112,UgzOGCxBhHGR0O7FrTl4AaABAg,2024-09-20T21:05:18Z,82WW9dVbglI,"This is VISUALLY STUNNING, and I love cats. 10/10",@bboyramen,23
113,UgyvMHGCn2ep1Yy_jtN4AaABAg,2025-01-10T11:18:31Z,82WW9dVbglI,I watched this movie week ago <br>I felt so heartwarming that how the animals together can survive or make their own family <br>I dont know why the drastic water level was increasing and why were so many cat status as developers didn&#39;t mentioned but the emotions were fantastic and graphics was also good ❤,@Inexhaustible01,4
114,UgyoJ1M8aik8_OKEwjd4AaABAg,2025-03-03T12:29:22Z,82WW9dVbglI,This is my favorite animated film of 2024,@BingBongTheSpiderVerseFan,2
115,Ugzje0U0HaLKeo9XDgB4AaABAg,2025-01-18T17:33:03Z,82WW9dVbglI,What an amazing film! The world needs more of this! A new one to add to my top twenty films of all time...,@charltonhall9366,4
116,UgypaS6ac966K2N9h6R4AaABAg,2024-09-18T07:47:36Z,82WW9dVbglI,Apparently this film was completly rendered in EVEE,@nibbler7,302
117,Ugw3LdUg7Kt8g65DAfx4AaABAg,2025-03-03T12:42:52Z,82WW9dVbglI,Fiquei feliz de saber que esse filme ganhou um Oscar! Parabéns a todos que se esforçaram pra fazer isso! <br>Abraço a todos da Letônia,@vinidomingues96,3
118,UgwAejuujHA-RGlLRhJ4AaABAg,2024-12-08T02:08:58Z,82WW9dVbglI,"I just saw the movie a few hours ago. I only found out about it after seeing an ad on Instagram this morning. Seeing it was one of the best quick decisions I&#39;ve made lately. I love cats, and this movie gets a lot right and has its own story to tell. Yes, it has shortcomings, but I like to say I enjoyed the movie!",@TheKnomad,11
119,UgwHKi_AOpAZb5nnqGh4AaABAg,2024-09-25T15:31:56Z,82WW9dVbglI,i am so incredibally proud that this is from latvia,@snubbleoxo8706,23
120,Ugx6pcd4LwK2qwFv6194AaABAg,2024-12-05T12:24:29Z,82WW9dVbglI,"The little mews had me in tears!!!<br>Cats are such glorious, curious, rambunctious little beings....but also scared, aloof and solitary floofballs.<br>Would love to go see this when it released in more theaters.<br>I just adore cats....all of them....BIG and small.<br>😊💙😺🐾",@OhioGirl-bu2kv,4
121,UgyFvk7VZd23qaK1lUZ4AaABAg,2024-12-21T23:20:57Z,82WW9dVbglI,"I love this movie. Especially after the last shot, I mean the very last one (after the credits). It brought the whole thing together. Even I cried.",@inessiness9792,3
122,Ugy4Ze7DxZMEUV6ojQN4AaABAg,2025-03-04T09:32:39Z,82WW9dVbglI,Congrats on the Oscar!,@ANGELILYworks,4
123,Ugze0oPFqQDUh0K2ufV4AaABAg,2025-03-03T02:00:33Z,82WW9dVbglI,Bien merecidos los premios recibidos a Flow,@edmundodantes4745,7
124,UgzXmXx2s9fo1GEHf-p4AaABAg,2025-03-02T23:56:09Z,82WW9dVbglI,"Just came back from the theater... Amazing movie, genuinely amazing.",@dracoquintas9141,3
125,UgxRBNkdFHpAencFlkN4AaABAg,2025-01-27T13:24:31Z,82WW9dVbglI,This was so unique. Refreshing.,@melstyler7175,5
126,UgxkPukO1vlY3istGGp4AaABAg,2024-12-15T12:20:15Z,82WW9dVbglI,Every second is soo beautiful. No dull moments.,@checkma8s,9
127,UgzynbwE8y430RO8ZHV4AaABAg,2025-01-13T12:30:51Z,82WW9dVbglI,One of the best animated films in a while. Nobody talks in this movie but they convey their emotions perfectly well. I am looking forward for its sequel already.,@RobertosExperiences,19
128,UgwX9Or732mN373DFxV4AaABAg,2025-02-11T03:29:23Z,82WW9dVbglI,"I really loved this movie. “Flow” is a work of art, a truly beautiful film 🐱❤️",@Taelepathy,4
129,UgwQur-Q2F3yXRmiavF4AaABAg,2025-03-03T21:51:08Z,82WW9dVbglI,"wonderful movie, I loved it, greetings from Brazil👏👏👏Oscar more than deserved💖",@CarlosDanielLima2025,4
130,Ugzyj1vUB9SjKao84mZ4AaABAg,2024-09-22T22:31:42Z,82WW9dVbglI,I watched this movie at a film festival and let me say if you can watch in a theatre it’s a TREAT! Such a beautiful and profound film 🐈‍⬛,@directed_by_ai,13
131,UgzuFvcFoBs1xdKIL5V4AaABAg,2024-09-24T01:23:25Z,82WW9dVbglI,"You guys should be contracted for a Warriors movie, because this is beautiful.",@MrKittyhead,25
132,Ugw3CnPdlBbmaWcqTs54AaABAg,2025-01-19T12:11:31Z,82WW9dVbglI,"This movie was so magical..The black Cat and the Bird bonded to each other..it was so sad when the bird went up to heaven..This was a feel  good movie. I needed this kind of movie.. I hope they make more movies like this 😊 Calm no words you can feel the situation despite the animals differences, they stayed together and in the end became Friends forever 🙏🏻❤",@cristinawilliams7870,2
133,UgxuOectdnmooPUMJK94AaABAg,2025-03-02T04:09:05Z,82WW9dVbglI,Marvelous. Love from Brasil.,@sdelgiorno,6
134,UgyCir71UWi8ynbq1yR4AaABAg,2024-09-18T16:42:56Z,82WW9dVbglI,"And this is what i was hoping the wild robot would be after the first trailer, but they had to add in talking animals with celebrity voices 🙃",@moritakaishida7963,194
135,UgzsdTw_tQjwukq2dct4AaABAg,2025-01-17T04:16:00Z,82WW9dVbglI,"This is actually a great movie, watched it the other week.  Turned it on out of curiosity, watched the whole thing as an very interesting work of art.",@NichoTBE,2
136,UgzKo24Xg2WwVyoFU_N4AaABAg,2025-01-10T22:26:59Z,82WW9dVbglI,Thoroughly loved the movie. Absolutely mesmerizing and cried at the end 😢❤,@ParadoxicalSerenity,3
137,UgzCNY4w3ehWrLNkg_J4AaABAg,2025-03-04T20:03:55Z,82WW9dVbglI,Поздравляю с получением &quot;Оскара&quot; за мультфильм!,@PETER_PRO_Official,4
138,Ugydk26bF8jq3IhWvIx4AaABAg,2025-01-19T03:18:41Z,82WW9dVbglI,"Saw this movie and gotta say, what a beautiful experience",@hafeeez87,3
139,UgyFRyZFDtHsSH2mJBR4AaABAg,2025-01-07T21:38:43Z,82WW9dVbglI,Saw it last night.  It&#39;s a masterpiece. Jaw droppingly beautiful.,@bb6640,5
140,UgwQtDLIBvBQUoYrPLR4AaABAg,2025-02-22T13:25:26Z,82WW9dVbglI,"Im proud of this being created with blender, I wish you guys who made it win an OSCAR! Greetings from Brazil!!!!!",@erivelton8851,2
141,UgwIF4b3vAbsuQcVlfB4AaABAg,2024-09-27T02:58:17Z,82WW9dVbglI,"Just saw the full movie of this at the Ottawa Film Festival- I STRONGLY RECOMMEND. Dear god it&#39;s absolutely beautiful and i almost cried multiple times<br><br>The environment design is beautiful, the music is amazing and the animal behaviors are so well animated<br>(This is coming from an animation student so im biased but holy HELL GO WATCH THIS.)",@Tomforgot,24
142,UgzvHgFvZEc5rGj4s5Z4AaABAg,2025-03-02T11:49:19Z,82WW9dVbglI,My onely regret is not seeing this in Cinema❤❤❤,@ase6389,6
143,Ugxp4k2MiZ894Hqkw7d4AaABAg,2025-03-02T15:29:12Z,82WW9dVbglI,"I don’t want to give anything away, but man this hit.",@neosapienz7885,2
144,UgzLWrNeInZZjKSNx5B4AaABAg,2024-10-30T15:38:59Z,82WW9dVbglI,My sympathies to the animators who spent so much effort on this only to have it uploaded in 1080p,@Phoen1x883,28
145,UgyHc8-9FVc-zMw_-jZ4AaABAg,2025-01-06T09:58:06Z,82WW9dVbglI,"I&#39;ve read an overwhelming number of comments about this masterpiece. Some people complain about the graphics, but I don&#39;t mind. Others take issue with the lack of dialogue, yet, dear viewers, isn&#39;t that the perfect language for animals? Aside from a few exceptions like parrots and crows, I&#39;ve never encountered a cat conversing like a human in real life, nor have I seen a secretary bird telling jokes. That&#39;s precisely the essence of this film.Additionally, some individuals gripe about the lack of explanation. Seriously? If you can&#39;t perceive it, you won&#39;t comprehend it. Earth? Perhaps another planet? Another dimension or time? Where&#39;s your imagination? This movie rightly deserves all its accolades. As for &quot;Wild Robot,&quot; in my opinion, it&#39;s predictable and simplistic, geared more towards children. I watched it once and skipped through the second time. Yes, the jokes are nice, but they&#39;re ones I&#39;ve already seen in other films. &quot;Flow,&quot; however, presents unique humor—those you would only find in the natural world of animals. I feel sorry for those who didn&#39;t understand it. I rate it a 10/10.",@svamateria9912,16
146,UgwKUWtNizx8yhC8LzJ4AaABAg,2024-11-01T16:07:54Z,82WW9dVbglI,This movie deserves an Oscar!,@mitsuitrafalgar,7
147,UgyQ6Y20x5mhBknPt5t4AaABAg,2024-09-26T11:52:22Z,82WW9dVbglI,"I don&#39;t know if I&#39;m too sensitive lately, but seeing that scene in <a href=""https://www.youtube.com/watch?v=82WW9dVbglI&amp;t=74"">1:14</a> almost made me cry with happiness",@vimmasi1,32
148,UgxLnqcDk_UBBXMYLC94AaABAg,2025-02-10T15:19:42Z,82WW9dVbglI,Please continue making extraordinary work! This is what the world needs more of :),@rocknrollsummers,5
149,Ugys4jbYCh6Ii4Rapad4AaABAg,2025-01-06T03:00:11Z,82WW9dVbglI,This movie just won a golden globe,@rkhhh27,31
150,UgwvBRVXz9-IoK-VAip4AaABAg,2025-01-13T18:34:45Z,82WW9dVbglI,The best thing about this masterpiece is that it is made on a free open source software called blender,@kShailja,5
151,Ugx5PibSUB9xpJnBYDJ4AaABAg,2025-01-08T23:35:34Z,82WW9dVbglI,Visual poetry.,@alanfoster6589,6
152,Ugxx_6Z4U6RYCtHyMiV4AaABAg,2024-12-04T11:11:55Z,82WW9dVbglI,"it was a unique experience, I&#39;ll definitely watch it again, tears of sadness and joy fr",@noslsnoparabens2501,10
153,UgxIAZPB83iyonwKBKt4AaABAg,2025-01-13T06:28:36Z,82WW9dVbglI,"Silent movie but powerful, brilliant spectacular amazing...🙏",@alejhandrothelegend6005,5
154,UgzFHz83RuHzcBlWqAt4AaABAg,2025-01-12T01:17:22Z,82WW9dVbglI,"Hermosa, los mensajes que tiene, los animalitos hermosos. Las expresiones del gatito , movimientos y comportamiento tan similares a la realidad<br>Simplemente preciosa",@elibeth,2
155,UgyZEvMSgSge15j93214AaABAg,2024-10-17T22:37:07Z,82WW9dVbglI,Used to have a little black cat named flow. I feel like I’m watching him run around again! so cute,@xxlilaayxx,6
156,UgwvsBJhZbDrfBB0O6p4AaABAg,2024-10-11T02:00:02Z,82WW9dVbglI,"<a href=""https://www.youtube.com/watch?v=82WW9dVbglI&amp;t=30"">0:30</a> Since BAMBI! Well, well, well I have some high hopes for this!",@TheMen9301,47
157,UgwFjOqjLG1CXgu0OKt4AaABAg,2025-02-17T23:37:23Z,82WW9dVbglI,10/10 film highly recommend anyone who gets the chance to watch it,@javiergarcia3609,2
158,UgzXcu0va9nKRyPYLz54AaABAg,2025-01-06T17:52:44Z,82WW9dVbglI,I&#39;m very proud! 🇱🇻,@livabanga3165,5
159,UgwZSRCsZlAAifyat4F4AaABAg,2024-10-23T09:59:12Z,82WW9dVbglI,"Absolutely brilliant movie. The trailer, good as it is, does it no justice!<br>It&#39;s one of those remarkable classics that is <b>simple, beautiful and full of life wisdoms!</b><br>Watch it with your kids, watch it alone, watch it when you&#39;re happy or sad, rich or poor, watch it when you&#39;re 6, 16, 46, 66, or 96! I nearly wrote it off as &#39;just another kids animation with silly anthropomorphized animals but it&#39;s more!",@OldManPaxusYT,4
160,UgzbAvsDHOo20dJH4oR4AaABAg,2025-02-23T15:09:56Z,82WW9dVbglI,I felt it was done during Covid and the collective fear and loneliness were so relatable. True art depicting Life’s beauty and sadness. Reminds me of the kind and not so kind people we met through life’s journey.,@WavPlayCreativ,1
161,UgyP6TmkcXE-qDlKaH94AaABAg,2025-01-10T17:53:06Z,82WW9dVbglI,Thank you to the brilliant mind behind this incredible animated movie! Your creativity and vision are truly inspiring. 💫👏  <br>😊,@alexiawagner2514,4
162,UgxukdoY77HhbatGsAd4AaABAg,2025-01-06T07:04:33Z,82WW9dVbglI,This movie makes you FEEL,@dianalastovska8386,6
163,UgzoFur6YdT2-gLKl6t4AaABAg,2025-02-03T11:04:49Z,82WW9dVbglI,My first thought was how quiet it felt. What an absolute banger of a trailer feels,@legendarynoob2,1
164,UgxTlVfRnrkw41k7Ygt4AaABAg,2024-09-25T04:29:01Z,82WW9dVbglI,"i think i&#39;ll cry if i watch this movie. not from the story, but from how incredible the animation is. like i might start sobbing",@unofficialfoxi,7
165,UgxxAAocv30qmra5cSh4AaABAg,2024-10-01T17:37:35Z,82WW9dVbglI,"The incredible thing about this presentation, is that all animals of almost every species has been observed to be truly altruistic without any expectation of return in nature. Especially from species to another species. Thousands of examples have been filmed. It happens all the time, we&#39;re just not always paying attention. Also, remember this when the floods come.",@Mossy179,13
166,UgwkQTuw3QGa8vf-MOd4AaABAg,2024-12-30T10:24:39Z,82WW9dVbglI,Both me and my daughter cried through this. It&#39;s an excellent motion picture which carries so much emotion.,@I_am_who_I_am_who_I_am,2
167,UgyKDBGEL6CvZuyCJP14AaABAg,2025-01-08T10:22:52Z,82WW9dVbglI,Hands down one of the best movies I have ever watched 🎉🎉,@jdjdjjsjdj1389,3
168,Ugwd2YvTdAbm-85K7rB4AaABAg,2024-11-09T18:13:30Z,82WW9dVbglI,"I dont even know what to say. I love the entire plot and the characters, its very original, inspiring, and definitely hooked me in as soon as I saw this! All I have to do is watch 10 seconds of ANY part and I&#39;m blown away. All that, plus the style and animation too. So looking forward to this!!",@weirdgriffindragon,5
169,UgySV1Y3tJSL3OpTEp14AaABAg,2024-12-07T22:11:08Z,82WW9dVbglI,This movie. THIS MOVIE MADE ME CRY WHITOUT ANY DIALOGUE,@EYESEYESEYESEYS,4
170,UgwyRFLP3pbxdqiZfr54AaABAg,2025-03-03T02:23:37Z,82WW9dVbglI,"100 % well deserved Oscar 🎉 , so happy for you guys although I thought The wild robot would win what a tough choice 🤖",@3BoOod94,3
171,Ugzc6-dD35pbKIgbAmt4AaABAg,2025-01-06T02:49:07Z,82WW9dVbglI,Congrats 🎉,@ektaylor511,9
172,UgyinYjupAqaLDcZ5ZV4AaABAg,2024-12-31T05:06:30Z,82WW9dVbglI,"🐾 In loving memory of my sweet Puma, who looked just like this kitty, I would love to see &quot;FLOW&quot; in theaters!",@pohanahawaii,4
173,UgxONlcX8zkc26p84lJ4AaABAg,2025-01-10T22:37:29Z,82WW9dVbglI,Beautiful and moving story.,@anzelikamurniece602,4
174,Ugwz6q7VfeArZgjS62F4AaABAg,2024-10-22T19:51:58Z,82WW9dVbglI,"For animal lovers, this by far one of my favorite animated movie ever watch. This movie should be nominated for Oscar 2025.",@thecatthebeachboy8966,5
175,UgxdfXwAal9vqoZKP3Z4AaABAg,2025-01-18T22:51:15Z,82WW9dVbglI,I watched this earlier today. I  was surprised by it! Didn&#39;t realise going in that it had zero dialogue but the storytelling was SO well done. Beautiful film!,@RaeJacksonArt,2
176,UgzQsU5f1tcPwivTOcx4AaABAg,2025-01-01T02:51:54Z,82WW9dVbglI,Feel sad and lonely. A world destroyed by the mother nature. Animals struggle for survival and still be so cheerful.,@smilesou,4
177,UgzpbJl9O8nXGMvlNJN4AaABAg,2024-09-24T07:34:02Z,82WW9dVbglI,"I love the artstyle so much, it&#39;s got dynamic lights but still a painting look.",@frendlyleaf6187,7
178,UgyMZMxERnnA4-NhMtF4AaABAg,2025-01-27T04:33:14Z,82WW9dVbglI,ANIMATION OF THE YEAR! The best ❤,@ThiagoFregnani,2
179,UgxIUynSVbWJyUwTNVV4AaABAg,2024-10-11T16:26:33Z,82WW9dVbglI,CAT?? WORLD TOUR??? EPIC BOAT RIDE??? BREATHTAKING SCENERIES??? COUNT ME IN!!!!!!!!!!!!!!!,@death135,9
180,UgzZRYNHSUHi9WpZQeV4AaABAg,2025-01-03T12:50:58Z,82WW9dVbglI,"One of the best animation movies ever, and best from last year!",@DJBranaK,7
181,UgyQQkgqFl62N_kIP8h4AaABAg,2025-02-16T20:07:27Z,82WW9dVbglI,The trailer beautifully captures the essence of survival and teamwork.,@BrendaPhelps-f6d,1
182,UgxKYLzBRGCC4k-pEJx4AaABAg,2024-11-17T18:33:02Z,82WW9dVbglI,"The whole movie felt like a meditation to me ,so peaceful 🍀",@rosabellabeauty3173,3
183,UgxzyiJtPp5Mwfc9_T94AaABAg,2025-01-11T21:00:33Z,82WW9dVbglI,Loved the film. Wonderful,@guygadbois-p6z,5
184,UgwSPOAQIV1DBRSZhVl4AaABAg,2025-01-24T15:33:38Z,82WW9dVbglI,"I watched the movie at my aunts work friends daughters birthday party! It was so good, and it was amazing how they display emotion and dialogue via body language! My favorite parts were when the cat was catching fish and the part where the poor little secretary was defending the cat :)",@Very_Unique_Handle_2,1
185,UgyMdNed_e7E9cQ2fsl4AaABAg,2025-01-15T14:13:45Z,82WW9dVbglI,The big film of the small Baltic country Latvia for the whole world! Enjoy! It&#39;s unique and beautiful!Flow!,@Arts-xq9iw,3
186,UgwP8PihwEgEl579q2F4AaABAg,2025-03-03T00:44:10Z,82WW9dVbglI,Came to check it out after it won an Oscar.,@markavellimedina2857,7
187,Ugz79UGXsfwjgio_ABd4AaABAg,2025-01-14T00:54:19Z,82WW9dVbglI,I just watched this. Very good and well done!,@nunyabusiness7602,4
188,Ugzy-yu03_MM70Wpz-t4AaABAg,2024-09-18T21:14:46Z,82WW9dVbglI,Cried from start to finish. I&#39;m easy.,@BeingBoringx2,9
189,UgxSAzVuRfMpaV4NGE94AaABAg,2025-01-02T00:03:17Z,82WW9dVbglI,HERMOSA PELICULA POR DIOS MERECES EL OSCAR 😭😭😭😭😭,@naomyty,8
190,Ugwu4xh4HsCpCmfzv5p4AaABAg,2025-02-02T15:13:17Z,82WW9dVbglI,"What a relief! Together, we can 🌊💪",@GörevCi,1
191,UgzIp3PGcrjOTQgl5b14AaABAg,2024-12-04T15:55:38Z,82WW9dVbglI,I think this movie has a strong message that one day we will end up like those animals if we don&#39;t get our shit together. The ending was tragic especially after the post credits scene,@faint_Smile25,4
192,UgyqqbkLl7wn5chwWC94AaABAg,2024-11-10T20:00:32Z,82WW9dVbglI,"This is EXACTLY the kind of film I&#39;ve been looking for! Something that doesn&#39;t rely on dialogue but emotion, music, and lighting!! I&#39;m so excited to see how this turns out :]",@krampys.leeches,3
193,UgwlByCOlwN7__jkVGF4AaABAg,2025-01-07T21:05:47Z,82WW9dVbglI,this is... pure art,@NyanFurry,6
194,Ugy2-FW7GGuro7hh8Xt4AaABAg,2024-12-08T16:41:14Z,82WW9dVbglI,All I can say is ....WOW!!,@ysensei587,5
195,Ugxw00LVV6FPTKVOiu54AaABAg,2024-12-21T00:24:16Z,82WW9dVbglI,This was the best movie I have ever seen. It made me sooo emotional and kept me on the edge of my seat. There were a couple of scenes that really pulled at my heart strings. Go see it!,@flaminhotlemonn,3
196,UgxNe_v-62F60Vs3psh4AaABAg,2025-01-24T01:05:51Z,82WW9dVbglI,"I saw this movie almost two weeks ago with my mom. I was super hyped because I&#39;ve been seeing the trailers since the summer, but my mom didn&#39;t really know what to expect. We ended up absolutely loving it. The story was enthralling and I was able to understand the characters&#39; personalities and motivations without the use of dialogue. The animation also made the absolute most out of its tiny budget. <br>I&#39;m so happy that this amazing movie won the Golden Globe for Best Animated Feature and that it not only got nominated for Best Animated Feature at the Academy Awards, but it also got nominated for Best International Feature (the first Latvian film and the third animated film to get nominated for this category).",@PhoenixAura81,5
197,Ugy1IFDOfACU-lrBBx94AaABAg,2024-09-25T04:35:21Z,82WW9dVbglI,"<a href=""https://www.youtube.com/watch?v=82WW9dVbglI&amp;t=58"">0:58</a> im sold 😂",@tejaswithme3713,29
198,UgyTFVSSKhK1dtpdf-B4AaABAg,2025-01-20T05:44:04Z,82WW9dVbglI,Love that there were 0% spoken dialogue just non-verbal dialogue and it brought me to tears.,@Pokerstarsvevo,3
199,UgxQdKx5YYIWDVPWPcJ4AaABAg,2025-03-03T02:26:56Z,82WW9dVbglI,"100 % well deserved Oscar 🎉 , so happy for you guys although I thought The wild robot would win what a tough choice 🤖",@3BoOod94,5
200,Ugz-u7xCG8PNLMvjp_d4AaABAg,2025-01-06T10:27:57Z,82WW9dVbglI,Congratulations on winning the Golden Globe! 👏,@madeleinemcgregor2855,10
201,UgzG7fBmsYiNDkJibQ14AaABAg,2025-01-06T03:23:13Z,82WW9dVbglI,Congratulations Golden Globe Has Won Flow,@NorvieAmores-j9v,17
202,UgxUjDWyYNoFzV1PUIt4AaABAg,2025-01-02T05:55:13Z,82WW9dVbglI,I went to see this in a theater and it was a surreal experience,@Not_So_Fireproof,3
203,UgzU99ZtQO4UkGmcK094AaABAg,2025-01-08T23:42:35Z,82WW9dVbglI,In re any awards controversy:<br>The Wild Robot is based on a series of successful childrens&#39; books.  Flow is...original.<br>You follow the Wild robot.<br>You immerse yourself in flow.,@alanfoster6589,2
204,Ugzjk43lUBp0DbH2uyJ4AaABAg,2025-01-06T05:43:34Z,82WW9dVbglI,Congratulations on the best animation movie award 🎉,@8ballpooltelugu315,15
205,Ugxqj0xwa9v6qT-4aPx4AaABAg,2025-01-23T16:50:05Z,82WW9dVbglI,You made a masterpiece.,@pandziszer9346,4
206,UgyFEXC3o7ezko8_XCd4AaABAg,2025-01-10T04:16:37Z,82WW9dVbglI,"I loved this very much! I adore mediums where there is no dialogue, like the game Little Nightmares.",@Evoke-Chaos,3
207,UgycAi4z2F1eqf3PfG54AaABAg,2025-01-12T18:23:02Z,82WW9dVbglI,Movie of the Century,@How.LovelyTV,4
208,Ugxg6HZdXFwhHmK3AGR4AaABAg,2024-09-25T03:44:51Z,82WW9dVbglI,"OMG! And no voice actors, so it is as real as it could be! Thank you!",@peterbergvall7752,15
209,Ugy2k7yKtL_oDHUl79N4AaABAg,2024-11-16T19:37:02Z,82WW9dVbglI,I watched it today. Outstandingly beautiful ❤,@Flower-le7bb,3
210,UgzaNPZ6MY3NwqQGalR4AaABAg,2025-01-28T11:19:52Z,82WW9dVbglI,Fantastiski. Labs darbs!,@armiks22,3
211,UgwAjrPoguiECcp_mq14AaABAg,2024-12-01T15:30:56Z,82WW9dVbglI,"WOW! <br><br>Just finished watching this amazing, beautiful, utterly bewildering movie! <br><br>It&#39;s one of the few pieces of fiction of any sort, either written or visual, that left me believing that there is an endless depth of symbolism and analogy in it, but that the very best way to interpret it is to just take it at face value and let it breathe. It doesn&#39;t need me to understand it. <br><br>If there is any justice at all, it will win the Best Animated Movie of the year at every awards show that offers such a prize. <br><br>Which means it&#39;ll probably get completely ignored. <br><br>I can&#39;t wait to watch it again &amp; I can&#39;t wait to see what masterworks the director has up his sleeves next! <br><br>THIS is what animation is meant to do.",@BoughtByTheBlood,12
212,UgxyyVv0SZLnV3dR6EF4AaABAg,2025-01-07T14:03:40Z,82WW9dVbglI,I feel like this movie will actually be what I thought Wild Robot would be like! Can&#39;t wait!,@W4L3,2
213,UgzqaPNfZde_-1XBSiR4AaABAg,2025-01-06T02:48:43Z,82WW9dVbglI,Congratulations on your Golden Globe win,@3020311,17
214,Ugw4mTXu1gbTF9H9GTF4AaABAg,2025-03-03T09:31:28Z,82WW9dVbglI,You came here after Oscar&gt;&gt;&gt;,@rawajaff3583,14
215,UgwEVf5ZPMD0mp_aCJx4AaABAg,2025-02-21T09:41:05Z,82WW9dVbglI,"Even though the idea/concept is not original, not exactly low in quantity, movies like this are still such a breath of fresh air in the modern film industry.",@SimplyDuker,1
216,UgxsAJvSUTQykI_gA114AaABAg,2024-09-19T07:02:51Z,82WW9dVbglI,Holy smokes it’s finally finished! Great work Gints!!,@MegRabbit,6
217,UgxOmJAjkd1JaZ0vgrl4AaABAg,2024-12-09T15:24:23Z,82WW9dVbglI,I&#39;m gonna go see this next weekend with my brother.  I&#39;m so excited!!,@lauridorrance1305,5
218,UgyARhW8hy3hXexVcAF4AaABAg,2024-11-08T07:16:54Z,82WW9dVbglI,"So I just watched this and I&#39;m still ugly crying rn.<br>A movie without dialogue left me with more feels than any other. <br><br>The storytelling in this was incredible. Like it leaves you staring at the movie the whole time!<br>Thanks to that short that introduced me to this movie, I wouldn&#39;t have just stashed it on my waiting list that won&#39;t be viewed anytime soon.<br>Truly found a gem 🥹",@aikaterine13,0
219,Ugz-34Y9MrO_5XXDaZ54AaABAg,2025-02-14T23:38:11Z,82WW9dVbglI,This is such a beautiful film,@lukelyons4099,3
220,UgwnyivOySDI5kHA1E54AaABAg,2024-12-08T00:54:14Z,82WW9dVbglI,"I drank way too much soda before the movie and desperately had to pee half way through, but I didn&#39;t dare leave. Then the movie picked up and I completely forgot I had to pee.",@tackytrooper,7
221,UgzTYHwrgBP_BFIOmGd4AaABAg,2025-03-05T18:16:05Z,82WW9dVbglI,"I love the reflection of the sun reflected on the water, it is very beautiful and the water looks clean and fresh.",@gredim-bc6hg,0
222,UgxsclvwfsYBEmV1fTZ4AaABAg,2025-02-25T19:35:00Z,82WW9dVbglI,this was a phenomenal film,@Shogun_23,4
223,UgwRBHApA-BpxXxkPAB4AaABAg,2025-03-03T02:26:11Z,82WW9dVbglI,Congratulations on winning Oscars Award,@gaimei4248,4
224,UgzBBruulozpToerg1N4AaABAg,2024-12-06T10:20:00Z,82WW9dVbglI,❤❤❤ Bro ❤❤❤<br>This movie needs an oscar award ❤❤❤<br><br>Today I saw the movie this is the best of the best movie in 2024❤❤❤❤❤<br><br>Love ❤ from India ❤❤,@BrownRang-y9z,2
225,UgwcBJZGysYGKCfr1jx4AaABAg,2025-01-12T18:23:32Z,82WW9dVbglI,"I watched this in cinema, it was really good",@Blobero,4
226,UgxLKATfXXXL-O-bGC14AaABAg,2024-11-16T13:47:57Z,82WW9dVbglI,I loved it! Beautiful and sweet film! :),@Findusbengal,3
227,Ugx-qfe23ij27w2UcEt4AaABAg,2025-03-03T21:09:14Z,82WW9dVbglI,"Congrats on the Oscar win! I was hoping for this one to win it, and glad it did! I can just imagine the animals showing up and accepting the Oscar.",@Oly04C,1
228,UgxLRY6_3HDt1Qt5a2N4AaABAg,2024-09-24T16:56:19Z,82WW9dVbglI,Looks amazing. A fresh perspective and adventure,@malicespyte3862,7
229,UgwOsQiX5x6-cRUUZ4R4AaABAg,2025-03-03T06:14:20Z,82WW9dVbglI,Blender is the industry standard now .,@raghunandanbs2005,7
230,UgwZQPx6x11euqdPuo94AaABAg,2025-01-23T15:51:31Z,82WW9dVbglI,Just watched it a couple days ago<br>It’s a really good one I won’t say anything sense I don’t wanna spoil the movie <br>But I recommend it for sure very good,@ToastRL-f4c,3
231,Ugw1fOL2FCV70CryW8x4AaABAg,2024-12-16T07:28:05Z,82WW9dVbglI,"Saw this movie yesterday , was very good.",@blasianpersuasion85,5
232,UgwnIliM9jwaxiddfzd4AaABAg,2025-02-26T07:53:04Z,82WW9dVbglI,one of the most beautiful move,@NeringaVaičiulionė,4
